district_name,state_name,lat,lon
Andaman Islands,Andaman and Nicobar,12.3826,92.8229
Nicobar Islands,Andaman and Nicobar,7.8353,93.5116
Adilabad,Andhra Pradesh,19.2845,78.8132
Anantapur,Andhra Pradesh,14.3121,77.4602
Chittoor,Andhra Pradesh,13.3311,78.9276
Cuddapah,Andhra Pradesh,14.4903,78.6961
East Godavari,Andhra Pradesh,16.7827,82.2432
Guntur,Andhra Pradesh,15.8849,80.5866
Hyderabad,Andhra Pradesh,17.3897,78.4667
Karimnagar,Andhra Pradesh,18.5155,79.4377
Khammam,Andhra Pradesh,17.6839,80.6701
Krishna,Andhra Pradesh,16.1439,81.1481
Kurnool,Andhra Pradesh,15.4376,77.9009
Mahbubnagar,Andhra Pradesh,16.6395,77.9893
Medak,Andhra Pradesh,17.8893,78.1378
Nalgonda,Andhra Pradesh,17.1132,79.1698
Nellore,Andhra Pradesh,13.8943,80.147
Nizamabad,Andhra Pradesh,18.4295,78.0752
Prakasam,Andhra Pradesh,15.489,80.1167
Rangareddi,Andhra Pradesh,17.2537,78.0815
Srikakulam,Andhra Pradesh,18.5709,84.2587
Vishakhapatnam,Andhra Pradesh,17.6468,83.0101
Vizianagaram,Andhra Pradesh,18.2833,83.4598
Warangal,Andhra Pradesh,18.0175,79.8742
West Godavari,Andhra Pradesh,16.633,81.4591
Changlang,Arunachal Pradesh,27.3605,96.3755
East Kameng,Arunachal Pradesh,27.3712,93.0474
East Siang,Arunachal Pradesh,28.1538,95.065
Kurung Kumey,Arunachal Pradesh,28.0485,93.2453
Lohit,Arunachal Pradesh,27.9468,96.5967
Lower Dibang Valley,Arunachal Pradesh,28.3265,95.7657
Lower Subansiri,Arunachal Pradesh,27.7085,93.9623
Papum Pare,Arunachal Pradesh,27.2735,93.5447
Tawang,Arunachal Pradesh,27.6807,91.825
Tirap,Arunachal Pradesh,26.9441,95.4147
Upper Dibang Valley,Arunachal Pradesh,29.0199,95.9878
Upper Siang,Arunachal Pradesh,28.8309,95.0016
Upper Subansiri,Arunachal Pradesh,28.2772,93.8991
West Kameng,Arunachal Pradesh,27.4649,92.6502
West Siang,Arunachal Pradesh,28.1063,94.5351
Barpeta,Assam,26.4279,90.9791
Bongaigaon,Assam,26.4501,90.6734
Cachar,Assam,24.8156,92.8685
Darrang,Assam,26.5846,92.0414
Dhemaji,Assam,27.5865,94.7134
Dhuburi,Assam,26.0451,89.985
Dibrugarh,Assam,27.3061,95.0998
Goalpara,Assam,26.0173,90.5987
Golaghat,Assam,26.3772,93.8258
Hailakandi,Assam,24.4575,92.5915
Jorhat,Assam,26.7624,94.302
Kamrup,Assam,26.1709,91.5886
Karbi Anglong,Assam,26.0897,93.1154
Karimganj,Assam,24.6966,92.3679
Kokrajhar,Assam,26.4972,90.14
Lakhimpur,Assam,27.1413,94.0776
Marigaon,Assam,26.2465,92.2195
Nagaon,Assam,26.2646,92.9306
Nalbari,Assam,26.4632,91.406
North Cachar Hills,Assam,25.3383,92.9774
Sibsagar,Assam,27.0276,94.9003
Sonitpur,Assam,26.7351,92.852
Tinsukia,Assam,27.5355,95.6906
Araria,Bihar,26.2115,87.3077
Aurangabad,Bihar,24.7743,84.4599
Banka,Bihar,24.8324,86.8665
Begusarai,Bihar,25.543,86.1256
Bhabua,Bihar,25.0216,83.6113
Bhagalpur,Bihar,25.2772,87.0421
Bhojpur,Bihar,25.5067,84.4941
Buxar,Bihar,25.4859,84.0881
Darbhanga,Bihar,26.1462,85.9739
Gaya,Bihar,24.7267,84.9429
Gopalganj,Bihar,26.4487,84.3464
Jamui,Bihar,24.7842,86.2632
Jehanabad,Bihar,25.1557,84.9208
Katihar,Bihar,25.5657,87.7047
Khagaria,Bihar,25.5356,86.5659
Kishanganj,Bihar,26.3243,87.9505
Lakhisarai,Bihar,25.1835,86.1283
Madhepura,Bihar,25.7734,86.8978
Madhubani,Bihar,26.4138,86.1633
Munger,Bihar,25.1985,86.5417
Muzaffarpur,Bihar,26.1866,85.3274
Nalanda,Bihar,25.2293,85.4805
Nawada,Bihar,24.8257,85.6159
Pashchim Champaran,Bihar,27.1606,84.3027
Patna,Bihar,25.403,85.3198
Purba Champaran,Bihar,26.6813,85.0038
Purnia,Bihar,25.8171,87.4045
Rohtas,Bihar,24.9917,83.9351
Saharsa,Bihar,25.8213,86.5467
Samastipur,Bihar,25.7932,85.9483
Saran,Bihar,25.8966,84.8227
Sheikhpura,Bihar,25.1247,85.7784
Sheohar,Bihar,26.4584,85.2954
Sitamarhi,Bihar,26.5657,85.6117
Siwan,Bihar,26.1736,84.3377
Supaul,Bihar,26.2816,86.785
Vaishali,Bihar,25.8135,85.3925
Chandigarh,Chandigarh,30.7426,76.7587
Bastar,Chhattisgarh,19.3939,81.529
Bilaspur,Chhattisgarh,22.3569,81.9977
Dantewada,Chhattisgarh,18.6539,81.072
Dhamtari,Chhattisgarh,20.5549,81.7569
Durg,Chhattisgarh,21.1945,81.3318
Janjgir-Champa,Chhattisgarh,21.9611,82.805
Jashpur,Chhattisgarh,22.7729,83.8704
Kanker,Chhattisgarh,20.1395,81.0691
Kawardha,Chhattisgarh,22.048,81.1627
Korba,Chhattisgarh,22.4842,82.5886
Koriya,Chhattisgarh,23.5041,82.1252
Mahasamund,Chhattisgarh,21.2237,82.6593
Raigarh,Chhattisgarh,22.0083,83.278
Raipur,Chhattisgarh,20.886,82.2003
Raj Nandgaon,Chhattisgarh,21.0584,80.7853
Surguja,Chhattisgarh,23.3272,83.2358
Dadra and Nagar Haveli,Dadra and Nagar Haveli,20.2151,73.0946
Daman,Daman and Diu,20.4316,72.8392
Junagadh,Daman and Diu,20.7257,70.8399
Delhi,Delhi,28.6459,77.128
North Goa,Goa,15.5487,73.8067
South Goa,Goa,15.1953,73.9418
Ahmadabad,Gujarat,22.6054,72.239
Amreli,Gujarat,21.0483,71.4346
Anand,Gujarat,22.2827,72.5778
Banas Kantha,Gujarat,24.2585,71.9321
Bharuch,Gujarat,21.7579,72.6733
Bhavnagar,Gujarat,21.7022,72.1627
Dahod,Gujarat,22.898,73.9917
Gandhinagar,Gujarat,23.1937,72.6722
Jamnagar,Gujarat,22.4106,69.6206
Junagadh,Gujarat,20.9295,70.5473
Kachchh,Gujarat,23.4806,68.8219
Kheda,Gujarat,22.8877,73.0188
Mahesana,Gujarat,23.5294,72.4555
Narmada,Gujarat,21.7067,73.684
Navsari,Gujarat,20.867,72.8618
Panch Mahals,Gujarat,22.8044,73.6198
Patan,Gujarat,23.8063,71.7516
Porbandar,Gujarat,21.5509,69.719
Rajkot,Gujarat,22.406,70.8368
Sabar Kantha,Gujarat,23.718,73.1364
Surat,Gujarat,21.2576,72.9349
Surendranagar,Gujarat,22.8267,71.4836
The Dangs,Gujarat,20.8016,73.6884
Vadodara,Gujarat,22.2613,73.4943
Valsad,Gujarat,20.4424,72.9149
Ambala,Haryana,30.3504,76.9497
Bhiwani,Haryana,28.7289,76.0211
Faridabad,Haryana,28.1487,77.3272
Fatehabad,Haryana,29.573,75.5461
Gurgaon,Haryana,28.0439,77.0194
Hisar,Haryana,29.2363,75.8432
Jhajjar,Haryana,28.5965,76.6114
Jind,Haryana,29.4515,76.296
Kaithal,Haryana,29.9607,76.377
Karnal,Haryana,29.7032,76.8749
Kurukshetra,Haryana,30.0565,76.7877
Mahendragarh,Haryana,28.1352,76.1402
Panchkula,Haryana,30.7009,76.9717
Panipat,Haryana,29.3435,76.929
Rewari,Haryana,28.1916,76.5596
Rohtak,Haryana,28.8925,76.5312
Sirsa,Haryana,29.6358,74.9097
Sonepat,Haryana,29.0581,76.8559
Yamuna Nagar,Haryana,30.2647,77.3165
Bilaspur,Himachal Pradesh,31.378,76.6532
Chamba,Himachal Pradesh,32.6674,76.3935
Hamirpur,Himachal Pradesh,31.6767,76.4977
Kangra,Himachal Pradesh,32.1409,76.4121
Kinnaur,Himachal Pradesh,31.6067,78.5161
Kullu,Himachal Pradesh,31.9091,77.4092
Lahul and Spiti,Himachal Pradesh,32.5172,77.6247
Mandi,Himachal Pradesh,31.6358,76.9656
Shimla,Himachal Pradesh,31.1557,77.6257
Sirmaur,Himachal Pradesh,30.6828,77.4318
Solan,Himachal Pradesh,31.0386,76.9444
Una,Himachal Pradesh,31.5833,76.1835
Anantnag (Kashmir South),Jammu and Kashmir,33.7603,75.3039
Bagdam,Jammu and Kashmir,33.9326,74.798
Baramula (Kashmir North),Jammu and Kashmir,34.3813,74.7636
Doda,Jammu and Kashmir,33.3596,76.0716
Jammu,Jammu and Kashmir,32.7132,74.8478
Kargil,Jammu and Kashmir,33.566,76.6368
Kathua,Jammu and Kashmir,32.5178,75.589
Kupwara (Muzaffarabad),Jammu and Kashmir,34.5992,74.2159
Ladakh (Leh),Jammu and Kashmir,33.5858,78.3073
Pulwama,Jammu and Kashmir,33.8841,75.0092
Punch,Jammu and Kashmir,33.7912,74.2959
Rajauri,Jammu and Kashmir,33.2723,74.4078
Srinagar,Jammu and Kashmir,34.2731,75.1102
Udhampur,Jammu and Kashmir,33.0477,75.1529
Bokaro,Jharkhand,23.6815,85.984
Chatra,Jharkhand,24.1162,84.933
Deoghar,Jharkhand,24.3307,86.757
Dhanbad,Jharkhand,23.8545,86.4037
Dumka,Jharkhand,24.275,87.2766
Garhwa,Jharkhand,24.0821,83.6866
Giridih,Jharkhand,24.3058,86.0871
Godda,Jharkhand,24.8189,87.2942
Gumla,Jharkhand,23.0785,84.5506
Hazaribag,Jharkhand,23.9432,85.4944
Jamtara,Jharkhand,23.9787,86.9533
Koderma,Jharkhand,24.5567,85.7169
Latehar,Jharkhand,23.7251,84.483
Lohardaga,Jharkhand,23.4888,84.6605
Pakur,Jharkhand,24.5726,87.6969
Palamu,Jharkhand,24.1969,84.2031
Pashchim Singhbhum,Jharkhand,22.3994,85.541
Purba Singhbhum,Jharkhand,22.5913,86.5091
Ranchi,Jharkhand,23.1842,85.3178
Sahibganj,Jharkhand,24.9367,87.6826
Saraikela Kharsawan,Jharkhand,22.8559,85.8961
Simdega,Jharkhand,22.6088,84.5919
Bagalkot,Karnataka,16.1586,75.6453
Bangalore Rural,Karnataka,12.9368,77.4737
Bangalore Urban,Karnataka,12.9019,77.5869
Belgaum,Karnataka,16.1611,74.7233
Bellary,Karnataka,15.0744,76.4723
Bidar,Karnataka,17.9504,77.1946
Bijapur,Karnataka,16.8402,75.9591
Chamrajnagar,Karnataka,11.9525,77.0238
Chikmagalur,Karnataka,13.4253,75.6763
Chitradurga,Karnataka,14.291,76.5782
Dakshin Kannad,Karnataka,12.8912,74.9622
Davanagere,Karnataka,14.3304,75.9172
Dharwad,Karnataka,15.3438,75.1383
Gadag,Karnataka,15.5071,75.6486
Gulbarga,Karnataka,17.0705,76.875
Hassan,Karnataka,12.9451,76.1105
Haveri,Karnataka,14.7376,75.3961
Kodagu,Karnataka,12.3968,75.7934
Kolar,Karnataka,13.3128,78.0138
Koppal,Karnataka,15.6512,76.1617
Mandya,Karnataka,12.5749,76.8157
Mysore,Karnataka,12.2481,76.5288
Raichur,Karnataka,16.0508,76.8737
Shimoga,Karnataka,14.0638,75.1788
Tumkur,Karnataka,13.5925,77.023
Udupi,Karnataka,13.4504,74.7201
Uttar Kannand,Karnataka,14.539,74.3523
Alappuzha,Kerala,9.5426,76.3801
Ernakulam,Kerala,10.0049,76.2696
Idukki,Kerala,9.8048,77.0459
Kannur,Kerala,11.9415,75.3521
Kasaragod,Kerala,12.3331,75.0777
Kollam,Kerala,8.9294,76.6361
Kottayam,Kerala,9.6437,76.4606
Kozhikode,Kerala,11.3929,75.7116
Malappuram,Kerala,10.9733,75.9391
Palakkad,Kerala,10.7849,76.4998
Pattanamtitta,Kerala,9.2913,76.8641
Thiruvananthapuram,Kerala,8.5371,76.8871
Thrissur,Kerala,10.4589,76.1232
Wayanad,Kerala,11.7153,76.0759
Kavaratti,Lakshadweep,10.4364,72.8299
Anuppur,Madhya Pradesh,23.1818,81.8656
Ashoknagar,Madhya Pradesh,24.631,77.8297
Balaghat,Madhya Pradesh,21.8002,80.4217
Barwani,Madhya Pradesh,21.7021,74.91
Betul,Madhya Pradesh,21.9646,77.7873
Bhind,Madhya Pradesh,26.3595,78.7618
Bhopal,Madhya Pradesh,23.4807,77.3925
Burhanpur,Madhya Pradesh,21.3646,76.2446
Chhatarpur,Madhya Pradesh,24.8136,79.5645
Chhindwara,Madhya Pradesh,22.228,78.7641
Damoh,Madhya Pradesh,23.7662,79.4705
Datia,Madhya Pradesh,25.9023,78.6392
Dewas,Madhya Pradesh,22.7851,76.4609
Dhar,Madhya Pradesh,22.5727,75.1106
Dindori,Madhya Pradesh,22.8374,81.0433
East Nimar,Madhya Pradesh,22.099,76.5581
Guna,Madhya Pradesh,24.4904,77.2236
Gwalior,Madhya Pradesh,26.0407,78.1278
Harda,Madhya Pradesh,22.2277,77.0702
Hoshangabad,Madhya Pradesh,22.5953,78.0217
Indore,Madhya Pradesh,22.6803,75.9134
Jabalpur,Madhya Pradesh,23.1853,79.9833
Jhabua,Madhya Pradesh,22.4196,74.4092
Katni,Madhya Pradesh,23.7244,80.3382
Mandla,Madhya Pradesh,22.7035,80.386
Mandsaur,Madhya Pradesh,24.1928,75.4359
Morena,Madhya Pradesh,26.3731,77.8845
Narsinghpur,Madhya Pradesh,22.9513,79.002
Neemuch,Madhya Pradesh,24.7031,75.0661
Panna,Madhya Pradesh,24.4513,80.2113
Raisen,Madhya Pradesh,23.2925,78.1631
Rajgarh,Madhya Pradesh,23.7855,76.6643
Ratlam,Madhya Pradesh,23.5036,75.149
Rewa,Madhya Pradesh,24.8612,81.5757
Sagar,Madhya Pradesh,23.8003,78.7194
Satna,Madhya Pradesh,24.6278,80.7555
Sehore,Madhya Pradesh,22.9297,77.0678
Seoni,Madhya Pradesh,22.3323,79.6605
Shahdol,Madhya Pradesh,23.4486,81.4597
Shajapur,Madhya Pradesh,23.5666,76.3356
